Serial_number:,,,,
2077850,,,,
Project ID:,,,,
,,,,
Location:,,,,
,,,,
LEVEL,,,,
UNIT: kPa,,,,
TEMPERATURE,,,,
UNIT: °C,,,,
Date,Time,ms,LEVEL,TEMPERATURE
12/1/2017,11:00:00 AM,0,85.4669,19.615
12/1/2017,11:10:00 AM,0,85.479,19.615
12/1/2017,11:20:00 AM,0,85.4885,19.615
12/1/2017,11:30:00 AM,0,85.4683,19.615
12/1/2017,11:40:00 AM,0,85.4678,19.615
12/1/2017,11:50:00 AM,0,85.4636,19.615
12/1/2017,12:00:00 PM,0,85.4636,19.615
12/1/2017,12:10:00 PM,0,85.4602,19.615
12/1/2017,12:20:00 PM,0,85.4416,19.615
12/1/2017,12:30:00 PM,0,85.4226,19.614
12/1/2017,12:40:00 PM,0,85.3855,19.614
12/1/2017,12:50:00 PM,0,85.3755,19.614
12/1/2017,1:00:00 PM,0,85.3613,19.614
12/1/2017,1:10:00 PM,0,85.3482,19.614
12/1/2017,1:20:00 PM,0,85.3431,19.614
12/1/2017,1:30:00 PM,0,85.3308,19.614
12/1/2017,1:40:00 PM,0,85.3143,19.614
12/1/2017,1:50:00 PM,0,85.2965,19.614
12/1/2017,2:00:00 PM,0,85.2669,19.614
12/1/2017,2:10:00 PM,0,85.2505,19.614
12/1/2017,2:20:00 PM,0,85.2449,19.613
12/1/2017,2:30:00 PM,0,85.2395,19.613
12/1/2017,2:40:00 PM,0,85.2321,19.614
12/1/2017,2:50:00 PM,0,85.2165,19.614
12/1/2017,3:00:00 PM,0,85.2112,19.614
12/1/2017,3:10:00 PM,0,85.2145,19.613
12/1/2017,3:20:00 PM,0,85.2142,19.613
12/1/2017,3:30:00 PM,0,85.2197,19.613
12/1/2017,3:40:00 PM,0,85.2066,19.613
12/1/2017,3:50:00 PM,0,85.202,19.613
12/1/2017,4:00:00 PM,0,85.1985,19.613
12/1/2017,4:10:00 PM,0,85.2003,19.613
12/1/2017,4:20:00 PM,0,85.2099,19.613
12/1/2017,4:30:00 PM,0,85.2121,19.612
12/1/2017,4:40:00 PM,0,85.211,19.612
12/1/2017,4:50:00 PM,0,85.2061,19.612
12/1/2017,5:00:00 PM,0,85.2108,19.612
12/1/2017,5:10:00 PM,0,85.2187,19.612
12/1/2017,5:20:00 PM,0,85.2224,19.612
12/1/2017,5:30:00 PM,0,85.2235,19.612
12/1/2017,5:40:00 PM,0,85.2256,19.611
12/1/2017,5:50:00 PM,0,85.2223,19.611
12/1/2017,6:00:00 PM,0,85.2283,19.611
12/1/2017,6:10:00 PM,0,85.2228,19.611
12/1/2017,6:20:00 PM,0,85.2265,19.611
12/1/2017,6:30:00 PM,0,85.2326,19.611
12/1/2017,6:40:00 PM,0,85.2404,19.611
12/1/2017,6:50:00 PM,0,85.2501,19.611
12/1/2017,7:00:00 PM,0,85.2524,19.611
12/1/2017,7:10:00 PM,0,85.2547,19.611
12/1/2017,7:20:00 PM,0,85.2632,19.61
12/1/2017,7:30:00 PM,0,85.2642,19.61
12/1/2017,7:40:00 PM,0,85.2678,19.61
12/1/2017,7:50:00 PM,0,85.2735,19.61
12/1/2017,8:00:00 PM,0,85.2638,19.61
12/1/2017,8:10:00 PM,0,85.285,19.61
12/1/2017,8:20:00 PM,0,85.2836,19.609
12/1/2017,8:30:00 PM,0,85.284,19.61
12/1/2017,8:40:00 PM,0,85.291,19.61
12/1/2017,8:50:00 PM,0,85.298,19.609
12/1/2017,9:00:00 PM,0,85.3003,19.609
12/1/2017,9:10:00 PM,0,85.3069,19.609
12/1/2017,9:20:00 PM,0,85.3092,19.609
12/1/2017,9:30:00 PM,0,85.3047,19.608
12/1/2017,9:40:00 PM,0,85.3134,19.608
12/1/2017,9:50:00 PM,0,85.3197,19.608
12/1/2017,10:00:00 PM,0,85.3187,19.608
12/1/2017,10:10:00 PM,0,85.32,19.608
12/1/2017,10:20:00 PM,0,85.325,19.608
12/1/2017,10:30:00 PM,0,85.3275,19.608
12/1/2017,10:40:00 PM,0,85.3314,19.607
12/1/2017,10:50:00 PM,0,85.3355,19.608
12/1/2017,11:00:00 PM,0,85.3415,19.607
12/1/2017,11:10:00 PM,0,85.3455,19.607
12/1/2017,11:20:00 PM,0,85.3439,19.607
12/1/2017,11:30:00 PM,0,85.3329,19.607
12/1/2017,11:40:00 PM,0,85.3259,19.607
12/1/2017,11:50:00 PM,0,85.3378,19.606
12/2/2017,12:00:00 AM,0,85.3463,19.606
12/2/2017,12:10:00 AM,0,85.3519,19.607
12/2/2017,12:20:00 AM,0,85.3617,19.606
12/2/2017,12:30:00 AM,0,85.3571,19.606
12/2/2017,12:40:00 AM,0,85.3537,19.606
12/2/2017,12:50:00 AM,0,85.3677,19.606
12/2/2017,1:00:00 AM,0,85.3651,19.606
12/2/2017,1:10:00 AM,0,85.3709,19.606
12/2/2017,1:20:00 AM,0,85.3742,19.605
12/2/2017,1:30:00 AM,0,85.3602,19.605
12/2/2017,1:40:00 AM,0,85.3569,19.605
12/2/2017,1:50:00 AM,0,85.3594,19.605
12/2/2017,2:00:00 AM,0,85.3512,19.605
12/2/2017,2:10:00 AM,0,85.3471,19.604
12/2/2017,2:20:00 AM,0,85.3553,19.605
12/2/2017,2:30:00 AM,0,85.3584,19.605
12/2/2017,2:40:00 AM,0,85.3648,19.604
12/2/2017,2:50:00 AM,0,85.3617,19.604
12/2/2017,3:00:00 AM,0,85.3694,19.604
12/2/2017,3:10:00 AM,0,85.3774,19.603
12/2/2017,3:20:00 AM,0,85.3755,19.603
12/2/2017,3:30:00 AM,0,85.3834,19.603
12/2/2017,3:40:00 AM,0,85.3839,19.603
12/2/2017,3:50:00 AM,0,85.3861,19.603
12/2/2017,4:00:00 AM,0,85.3843,19.603
12/2/2017,4:10:00 AM,0,85.377,19.603
12/2/2017,4:20:00 AM,0,85.3821,19.603
12/2/2017,4:30:00 AM,0,85.3779,19.602
12/2/2017,4:40:00 AM,0,85.3784,19.603
12/2/2017,4:50:00 AM,0,85.3797,19.602
12/2/2017,5:00:00 AM,0,85.3933,19.602
12/2/2017,5:10:00 AM,0,85.3883,19.602
12/2/2017,5:20:00 AM,0,85.3837,19.601
12/2/2017,5:30:00 AM,0,85.4003,19.602
12/2/2017,5:40:00 AM,0,85.4128,19.602
12/2/2017,5:50:00 AM,0,85.4161,19.602
12/2/2017,6:00:00 AM,0,85.4239,19.601
12/2/2017,6:10:00 AM,0,85.4205,19.601
12/2/2017,6:20:00 AM,0,85.4247,19.601
12/2/2017,6:30:00 AM,0,85.4433,19.601
12/2/2017,6:40:00 AM,0,85.4444,19.601
12/2/2017,6:50:00 AM,0,85.459,19.601
12/2/2017,7:00:00 AM,0,85.4779,19.601
12/2/2017,7:10:00 AM,0,85.483,19.601
12/2/2017,7:20:00 AM,0,85.4794,19.6
12/2/2017,7:30:00 AM,0,85.4794,19.6
12/2/2017,7:40:00 AM,0,85.4932,19.6
12/2/2017,7:50:00 AM,0,85.5076,19.6
12/2/2017,8:00:00 AM,0,85.508,19.6
12/2/2017,8:10:00 AM,0,85.5111,19.6
12/2/2017,8:20:00 AM,0,85.5122,19.599
12/2/2017,8:30:00 AM,0,85.5217,19.599
12/2/2017,8:40:00 AM,0,85.5285,19.6
12/2/2017,8:50:00 AM,0,85.5561,19.6
12/2/2017,9:00:00 AM,0,85.5624,19.599
12/2/2017,9:10:00 AM,0,85.5645,19.599
12/2/2017,9:20:00 AM,0,85.5748,19.599
12/2/2017,9:30:00 AM,0,85.5781,19.598
12/2/2017,9:40:00 AM,0,85.5796,19.599
12/2/2017,9:50:00 AM,0,85.5819,19.598
12/2/2017,10:00:00 AM,0,85.5946,19.598
12/2/2017,10:10:00 AM,0,85.6,19.598
12/2/2017,10:20:00 AM,0,85.5987,19.598
12/2/2017,10:30:00 AM,0,85.6164,19.598
12/2/2017,10:40:00 AM,0,85.6224,19.598
12/2/2017,10:50:00 AM,0,85.6123,19.598
12/2/2017,11:00:00 AM,0,85.6302,19.598
12/2/2017,11:10:00 AM,0,85.6298,19.599
12/2/2017,11:20:00 AM,0,85.624,19.598
12/2/2017,11:30:00 AM,0,85.6198,19.598
12/2/2017,11:40:00 AM,0,85.6069,19.599
12/2/2017,11:50:00 AM,0,85.5916,19.599
12/2/2017,12:00:00 PM,0,85.5835,19.598
12/2/2017,12:10:00 PM,0,85.5717,19.598
12/2/2017,12:20:00 PM,0,85.547,19.598
12/2/2017,12:30:00 PM,0,85.5158,19.598
12/2/2017,12:40:00 PM,0,85.4986,19.598
12/2/2017,12:50:00 PM,0,85.4704,19.598
12/2/2017,1:00:00 PM,0,85.4478,19.598
12/2/2017,1:10:00 PM,0,85.4348,19.598
12/2/2017,1:20:00 PM,0,85.4157,19.598
12/2/2017,1:30:00 PM,0,85.3871,19.598
12/2/2017,1:40:00 PM,0,85.3515,19.598
12/2/2017,1:50:00 PM,0,85.3074,19.598
12/2/2017,2:00:00 PM,0,85.344,19.598
12/2/2017,2:10:00 PM,0,85.3461,19.598
12/2/2017,2:20:00 PM,0,85.3623,19.597
12/2/2017,2:30:00 PM,0,85.344,19.598
12/2/2017,2:40:00 PM,0,85.3323,19.598
12/2/2017,2:50:00 PM,0,85.3089,19.598
12/2/2017,3:00:00 PM,0,85.3122,19.597
12/2/2017,3:10:00 PM,0,85.3234,19.597
12/2/2017,3:20:00 PM,0,85.3198,19.597
12/2/2017,3:30:00 PM,0,85.3065,19.597
12/2/2017,3:40:00 PM,0,85.2951,19.597
12/2/2017,3:50:00 PM,0,85.289,19.597
12/2/2017,4:00:00 PM,0,85.2895,19.597
12/2/2017,4:10:00 PM,0,85.2817,19.596
12/2/2017,4:20:00 PM,0,85.2794,19.596
12/2/2017,4:30:00 PM,0,85.2737,19.596
12/2/2017,4:40:00 PM,0,85.2703,19.596
12/2/2017,4:50:00 PM,0,85.2659,19.596
12/2/2017,5:00:00 PM,0,85.2646,19.596
12/2/2017,5:10:00 PM,0,85.2613,19.596
12/2/2017,5:20:00 PM,0,85.2551,19.596
12/2/2017,5:30:00 PM,0,85.2549,19.596
12/2/2017,5:40:00 PM,0,85.263,19.595
12/2/2017,5:50:00 PM,0,85.2719,19.595
12/2/2017,6:00:00 PM,0,85.2725,19.595
12/2/2017,6:10:00 PM,0,85.2678,19.595
12/2/2017,6:20:00 PM,0,85.2743,19.595
12/2/2017,6:30:00 PM,0,85.2768,19.595
12/2/2017,6:40:00 PM,0,85.2704,19.595
12/2/2017,6:50:00 PM,0,85.2889,19.595
12/2/2017,7:00:00 PM,0,85.301,19.595
12/2/2017,7:10:00 PM,0,85.2857,19.594
12/2/2017,7:20:00 PM,0,85.2942,19.594
12/2/2017,7:30:00 PM,0,85.3069,19.594
12/2/2017,7:40:00 PM,0,85.3107,19.594
12/2/2017,7:50:00 PM,0,85.3174,19.594
12/2/2017,8:00:00 PM,0,85.3145,19.594
12/2/2017,8:10:00 PM,0,85.3092,19.594
12/2/2017,8:20:00 PM,0,85.3114,19.594
12/2/2017,8:30:00 PM,0,85.3106,19.594
12/2/2017,8:40:00 PM,0,85.312,19.593
12/2/2017,8:50:00 PM,0,85.3123,19.593
12/2/2017,9:00:00 PM,0,85.313,19.593
12/2/2017,9:10:00 PM,0,85.3252,19.593
12/2/2017,9:20:00 PM,0,85.3164,19.593
12/2/2017,9:30:00 PM,0,85.3057,19.593
12/2/2017,9:40:00 PM,0,85.3022,19.593
12/2/2017,9:50:00 PM,0,85.2983,19.593
12/2/2017,10:00:00 PM,0,85.2957,19.593
12/2/2017,10:10:00 PM,0,85.2871,19.592
12/2/2017,10:20:00 PM,0,85.2904,19.592
12/2/2017,10:30:00 PM,0,85.2931,19.591
12/2/2017,10:40:00 PM,0,85.2919,19.592
12/2/2017,10:50:00 PM,0,85.2942,19.591
12/2/2017,11:00:00 PM,0,85.3028,19.591
12/2/2017,11:10:00 PM,0,85.2944,19.591
12/2/2017,11:20:00 PM,0,85.2932,19.591
12/2/2017,11:30:00 PM,0,85.3016,19.591
12/2/2017,11:40:00 PM,0,85.3062,19.591
12/2/2017,11:50:00 PM,0,85.3077,19.591
12/3/2017,12:00:00 AM,0,85.2998,19.59
12/3/2017,12:10:00 AM,0,85.3003,19.591
12/3/2017,12:20:00 AM,0,85.2972,19.59
12/3/2017,12:30:00 AM,0,85.2922,19.59
12/3/2017,12:40:00 AM,0,85.2837,19.59
12/3/2017,12:50:00 AM,0,85.2694,19.59
12/3/2017,1:00:00 AM,0,85.2699,19.589
12/3/2017,1:10:00 AM,0,85.2714,19.589
12/3/2017,1:20:00 AM,0,85.2814,19.589
12/3/2017,1:30:00 AM,0,85.2704,19.59
12/3/2017,1:40:00 AM,0,85.2561,19.588
12/3/2017,1:50:00 AM,0,85.2486,19.589
12/3/2017,2:00:00 AM,0,85.2341,19.589
12/3/2017,2:10:00 AM,0,85.2402,19.589
12/3/2017,2:20:00 AM,0,85.2285,19.588
12/3/2017,2:30:00 AM,0,85.2369,19.588
12/3/2017,2:40:00 AM,0,85.2243,19.588
12/3/2017,2:50:00 AM,0,85.2324,19.588
12/3/2017,3:00:00 AM,0,85.2414,19.588
12/3/2017,3:10:00 AM,0,85.2379,19.588
12/3/2017,3:20:00 AM,0,85.2443,19.588
12/3/2017,3:30:00 AM,0,85.2428,19.587
12/3/2017,3:40:00 AM,0,85.2265,19.587
12/3/2017,3:50:00 AM,0,85.2274,19.587
12/3/2017,4:00:00 AM,0,85.2309,19.587
12/3/2017,4:10:00 AM,0,85.2322,19.587
12/3/2017,4:20:00 AM,0,85.2318,19.587
12/3/2017,4:30:00 AM,0,85.2144,19.587
12/3/2017,4:40:00 AM,0,85.2107,19.587
12/3/2017,4:50:00 AM,0,85.2023,19.586
12/3/2017,5:00:00 AM,0,85.199,19.586
12/3/2017,5:10:00 AM,0,85.2038,19.586
12/3/2017,5:20:00 AM,0,85.1973,19.586
12/3/2017,5:30:00 AM,0,85.2085,19.586
12/3/2017,5:40:00 AM,0,85.2019,19.586
12/3/2017,5:50:00 AM,0,85.1968,19.586
12/3/2017,6:00:00 AM,0,85.1932,19.585
12/3/2017,6:10:00 AM,0,85.1973,19.586
12/3/2017,6:20:00 AM,0,85.2031,19.585
12/3/2017,6:30:00 AM,0,85.2031,19.585
12/3/2017,6:40:00 AM,0,85.1862,19.585
12/3/2017,6:50:00 AM,0,85.1902,19.585
12/3/2017,7:00:00 AM,0,85.1916,19.584
12/3/2017,7:10:00 AM,0,85.185,19.584
12/3/2017,7:20:00 AM,0,85.1909,19.584
12/3/2017,7:30:00 AM,0,85.1945,19.584
12/3/2017,7:40:00 AM,0,85.2009,19.584
12/3/2017,7:50:00 AM,0,85.2024,19.584
12/3/2017,8:00:00 AM,0,85.2043,19.584
12/3/2017,8:10:00 AM,0,85.2134,19.583
12/3/2017,8:20:00 AM,0,85.2162,19.583
12/3/2017,8:30:00 AM,0,85.2217,19.583
12/3/2017,8:40:00 AM,0,85.2066,19.583
12/3/2017,8:50:00 AM,0,85.2089,19.583
12/3/2017,9:00:00 AM,0,85.2185,19.583
12/3/2017,9:10:00 AM,0,85.2074,19.583
12/3/2017,9:20:00 AM,0,85.1971,19.583
12/3/2017,9:30:00 AM,0,85.1883,19.583
12/3/2017,9:40:00 AM,0,85.1905,19.583
12/3/2017,9:50:00 AM,0,85.1941,19.583
12/3/2017,10:00:00 AM,0,85.1894,19.583
12/3/2017,10:10:00 AM,0,85.1945,19.583
12/3/2017,10:20:00 AM,0,85.218,19.583
12/3/2017,10:30:00 AM,0,85.2106,19.584
12/3/2017,10:40:00 AM,0,85.2108,19.584
12/3/2017,10:50:00 AM,0,85.2076,19.584
12/3/2017,11:00:00 AM,0,85.207,19.583
12/3/2017,11:10:00 AM,0,85.1925,19.584
12/3/2017,11:20:00 AM,0,85.1736,19.583
12/3/2017,11:30:00 AM,0,85.1583,19.584
12/3/2017,11:40:00 AM,0,85.1463,19.584
12/3/2017,11:50:00 AM,0,85.1308,19.584
12/3/2017,12:00:00 PM,0,85.1061,19.584
12/3/2017,12:10:00 PM,0,85.0896,19.584
12/3/2017,12:20:00 PM,0,85.0526,19.584
12/3/2017,12:30:00 PM,0,85.0178,19.584
12/3/2017,12:40:00 PM,0,84.9989,19.584
12/3/2017,12:50:00 PM,0,84.9612,19.585
12/3/2017,1:00:00 PM,0,84.9361,19.585
12/3/2017,1:10:00 PM,0,84.9153,19.585
12/3/2017,1:20:00 PM,0,84.8823,19.585
12/3/2017,1:30:00 PM,0,84.8702,19.585
12/3/2017,1:40:00 PM,0,84.8492,19.585
12/3/2017,1:50:00 PM,0,84.8165,19.585
12/3/2017,2:00:00 PM,0,84.8031,19.584
12/3/2017,2:10:00 PM,0,84.7797,19.585
12/3/2017,2:20:00 PM,0,84.7592,19.584
12/3/2017,2:30:00 PM,0,84.7399,19.585
12/3/2017,2:40:00 PM,0,84.7197,19.584
12/3/2017,2:50:00 PM,0,84.697,19.584
12/3/2017,3:00:00 PM,0,84.6915,19.585
12/3/2017,3:10:00 PM,0,84.6639,19.585
12/3/2017,3:20:00 PM,0,84.6579,19.584
12/3/2017,3:30:00 PM,0,84.6294,19.584
12/3/2017,3:40:00 PM,0,84.6167,19.584
12/3/2017,3:50:00 PM,0,84.6187,19.584
12/3/2017,4:00:00 PM,0,84.6103,19.584
12/3/2017,4:10:00 PM,0,84.5982,19.584
12/3/2017,4:20:00 PM,0,84.6095,19.584
12/3/2017,4:30:00 PM,0,84.5984,19.584
12/3/2017,4:40:00 PM,0,84.5807,19.583
12/3/2017,4:50:00 PM,0,84.5836,19.584
12/3/2017,5:00:00 PM,0,84.5755,19.583
12/3/2017,5:10:00 PM,0,84.5775,19.583
12/3/2017,5:20:00 PM,0,84.5668,19.583
12/3/2017,5:30:00 PM,0,84.5628,19.583
12/3/2017,5:40:00 PM,0,84.553,19.582
12/3/2017,5:50:00 PM,0,84.5503,19.582
12/3/2017,6:00:00 PM,0,84.5498,19.583
12/3/2017,6:10:00 PM,0,84.536,19.582
12/3/2017,6:20:00 PM,0,84.546,19.582
12/3/2017,6:30:00 PM,0,84.5589,19.582
12/3/2017,6:40:00 PM,0,84.5489,19.582
12/3/2017,6:50:00 PM,0,84.5335,19.582
12/3/2017,7:00:00 PM,0,84.5498,19.581
12/3/2017,7:10:00 PM,0,84.5394,19.581
12/3/2017,7:20:00 PM,0,84.5651,19.581
12/3/2017,7:30:00 PM,0,84.5558,19.581
12/3/2017,7:40:00 PM,0,84.5637,19.581
12/3/2017,7:50:00 PM,0,84.5692,19.581
12/3/2017,8:00:00 PM,0,84.5606,19.581
12/3/2017,8:10:00 PM,0,84.5536,19.58
12/3/2017,8:20:00 PM,0,84.5531,19.58
12/3/2017,8:30:00 PM,0,84.5599,19.58
12/3/2017,8:40:00 PM,0,84.5681,19.58
12/3/2017,8:50:00 PM,0,84.5856,19.58
12/3/2017,9:00:00 PM,0,84.585,19.58
12/3/2017,9:10:00 PM,0,84.5755,19.579
12/3/2017,9:20:00 PM,0,84.5815,19.58
12/3/2017,9:30:00 PM,0,84.581,19.579
12/3/2017,9:40:00 PM,0,84.579,19.579
12/3/2017,9:50:00 PM,0,84.5749,19.579
12/3/2017,10:00:00 PM,0,84.5702,19.579
12/3/2017,10:10:00 PM,0,84.5824,19.579
12/3/2017,10:20:00 PM,0,84.5947,19.579
12/3/2017,10:30:00 PM,0,84.5989,19.579
12/3/2017,10:40:00 PM,0,84.5988,19.579
12/3/2017,10:50:00 PM,0,84.5882,19.578
12/3/2017,11:00:00 PM,0,84.5924,19.578
12/3/2017,11:10:00 PM,0,84.5919,19.578
12/3/2017,11:20:00 PM,0,84.5982,19.578
12/3/2017,11:30:00 PM,0,84.5824,19.578
12/3/2017,11:40:00 PM,0,84.5898,19.577
12/3/2017,11:50:00 PM,0,84.5894,19.577
12/4/2017,12:00:00 AM,0,84.597,19.577
12/4/2017,12:10:00 AM,0,84.5833,19.577
12/4/2017,12:20:00 AM,0,84.592,19.577
12/4/2017,12:30:00 AM,0,84.5786,19.577
12/4/2017,12:40:00 AM,0,84.5638,19.577
12/4/2017,12:50:00 AM,0,84.5453,19.576
12/4/2017,1:00:00 AM,0,84.5405,19.576
12/4/2017,1:10:00 AM,0,84.534,19.576
12/4/2017,1:20:00 AM,0,84.5173,19.576
12/4/2017,1:30:00 AM,0,84.5786,19.576
12/4/2017,1:40:00 AM,0,84.5705,19.576
12/4/2017,1:50:00 AM,0,84.555,19.576
12/4/2017,2:00:00 AM,0,84.5405,19.575
12/4/2017,2:10:00 AM,0,84.5418,19.575
12/4/2017,2:20:00 AM,0,84.5426,19.575
12/4/2017,2:30:00 AM,0,84.5489,19.575
12/4/2017,2:40:00 AM,0,84.5462,19.575
12/4/2017,2:50:00 AM,0,84.5527,19.575
12/4/2017,3:00:00 AM,0,84.5577,19.575
12/4/2017,3:10:00 AM,0,84.5714,19.574
12/4/2017,3:20:00 AM,0,84.5831,19.575
12/4/2017,3:30:00 AM,0,84.5991,19.574
12/4/2017,3:40:00 AM,0,84.6041,19.574
12/4/2017,3:50:00 AM,0,84.5907,19.574
12/4/2017,4:00:00 AM,0,84.5907,19.574
12/4/2017,4:10:00 AM,0,84.5814,19.573
12/4/2017,4:20:00 AM,0,84.5658,19.574
12/4/2017,4:30:00 AM,0,84.5578,19.574
12/4/2017,4:40:00 AM,0,84.5676,19.573
12/4/2017,4:50:00 AM,0,84.5704,19.573
12/4/2017,5:00:00 AM,0,84.5707,19.573
12/4/2017,5:10:00 AM,0,84.577,19.572
12/4/2017,5:20:00 AM,0,84.5758,19.573
12/4/2017,5:30:00 AM,0,84.5844,19.572
12/4/2017,5:40:00 AM,0,84.5708,19.572
12/4/2017,5:50:00 AM,0,84.5647,19.572
12/4/2017,6:00:00 AM,0,84.5756,19.572
12/4/2017,6:10:00 AM,0,84.5781,19.572
12/4/2017,6:20:00 AM,0,84.6006,19.571
12/4/2017,6:30:00 AM,0,84.5972,19.572
12/4/2017,6:40:00 AM,0,84.6186,19.571
12/4/2017,6:50:00 AM,0,84.6031,19.571
12/4/2017,7:00:00 AM,0,84.6254,19.571
12/4/2017,7:10:00 AM,0,84.6448,19.571
12/4/2017,7:20:00 AM,0,84.6476,19.571
12/4/2017,7:30:00 AM,0,84.6576,19.57
12/4/2017,7:40:00 AM,0,84.6715,19.57
12/4/2017,7:50:00 AM,0,84.678,19.57
12/4/2017,8:00:00 AM,0,84.6948,19.57
12/4/2017,8:10:00 AM,0,84.7018,19.569
12/4/2017,8:20:00 AM,0,84.7188,19.569
12/4/2017,8:30:00 AM,0,84.7121,19.57
12/4/2017,8:40:00 AM,0,84.7144,19.57
12/4/2017,8:50:00 AM,0,84.7279,19.569
12/4/2017,9:00:00 AM,0,84.7531,19.569
12/4/2017,9:10:00 AM,0,84.7634,19.569
12/4/2017,9:20:00 AM,0,84.7632,19.569
12/4/2017,9:30:00 AM,0,84.7735,19.569
12/4/2017,9:40:00 AM,0,84.8058,19.569
12/4/2017,9:50:00 AM,0,84.8039,19.569
12/4/2017,10:00:00 AM,0,84.7947,19.569
12/4/2017,10:10:00 AM,0,84.7942,19.568
12/4/2017,10:20:00 AM,0,84.8146,19.569
12/4/2017,10:30:00 AM,0,84.8221,19.569
12/4/2017,10:40:00 AM,0,84.8296,19.569
12/4/2017,10:50:00 AM,0,84.8237,19.568
12/4/2017,11:00:00 AM,0,84.8236,19.569
12/4/2017,11:10:00 AM,0,84.8106,19.569
12/4/2017,11:20:00 AM,0,84.8052,19.569
12/4/2017,11:30:00 AM,0,84.7974,19.569
12/4/2017,11:40:00 AM,0,84.7976,19.569
12/4/2017,11:50:00 AM,0,84.8229,19.569
12/4/2017,12:00:00 PM,0,84.857,19.57
12/4/2017,12:10:00 PM,0,84.8372,19.569
12/4/2017,12:20:00 PM,0,84.8326,19.569
12/4/2017,12:30:00 PM,0,84.8115,19.57
12/4/2017,12:40:00 PM,0,84.796,19.569
12/4/2017,12:50:00 PM,0,84.7879,19.569
12/4/2017,1:00:00 PM,0,84.7797,19.569
12/4/2017,1:10:00 PM,0,84.7708,19.569
12/4/2017,1:20:00 PM,0,84.7594,19.569
12/4/2017,1:30:00 PM,0,84.7362,19.569
12/4/2017,1:40:00 PM,0,84.7346,19.569
12/4/2017,1:50:00 PM,0,84.7372,19.569
12/4/2017,2:00:00 PM,0,84.7336,19.569
12/4/2017,2:10:00 PM,0,84.7244,19.569
12/4/2017,2:20:00 PM,0,84.7287,19.569
12/4/2017,2:30:00 PM,0,84.7287,19.569
12/4/2017,2:40:00 PM,0,84.7152,19.569
12/4/2017,2:50:00 PM,0,84.7134,19.569
12/4/2017,3:00:00 PM,0,84.7034,19.569
12/4/2017,3:10:00 PM,0,84.6999,19.569
12/4/2017,3:20:00 PM,0,84.6952,19.568
12/4/2017,3:30:00 PM,0,84.6948,19.568
12/4/2017,3:40:00 PM,0,84.7011,19.568
12/4/2017,3:50:00 PM,0,84.7005,19.568
12/4/2017,4:00:00 PM,0,84.6993,19.568
12/4/2017,4:10:00 PM,0,84.727,19.568
12/4/2017,4:20:00 PM,0,84.7355,19.568
12/4/2017,4:30:00 PM,0,84.7539,19.568
12/4/2017,4:40:00 PM,0,84.7529,19.567
12/4/2017,4:50:00 PM,0,84.7518,19.567
12/4/2017,5:00:00 PM,0,84.759,19.567
12/4/2017,5:10:00 PM,0,84.751,19.567
12/4/2017,5:20:00 PM,0,84.7548,19.567
12/4/2017,5:30:00 PM,0,84.7474,19.567
12/4/2017,5:40:00 PM,0,84.7309,19.567
12/4/2017,5:50:00 PM,0,84.7519,19.567
12/4/2017,6:00:00 PM,0,84.7667,19.567
12/4/2017,6:10:00 PM,0,84.7791,19.566
12/4/2017,6:20:00 PM,0,84.7833,19.566
12/4/2017,6:30:00 PM,0,84.8021,19.566
12/4/2017,6:40:00 PM,0,84.8051,19.566
12/4/2017,6:50:00 PM,0,84.8119,19.566
12/4/2017,7:00:00 PM,0,84.8252,19.566
12/4/2017,7:10:00 PM,0,84.8401,19.566
12/4/2017,7:20:00 PM,0,84.8461,19.566
12/4/2017,7:30:00 PM,0,84.8591,19.565
12/4/2017,7:40:00 PM,0,84.8585,19.565
12/4/2017,7:50:00 PM,0,84.874,19.565
12/4/2017,8:00:00 PM,0,84.8987,19.565
12/4/2017,8:10:00 PM,0,84.9213,19.565
12/4/2017,8:20:00 PM,0,84.9464,19.565
12/4/2017,8:30:00 PM,0,84.9616,19.565
12/4/2017,8:40:00 PM,0,84.9607,19.565
12/4/2017,8:50:00 PM,0,84.9704,19.565
12/4/2017,9:00:00 PM,0,84.9599,19.564
12/4/2017,9:10:00 PM,0,84.9813,19.564
12/4/2017,9:20:00 PM,0,84.9825,19.564
12/4/2017,9:30:00 PM,0,85.0021,19.564
12/4/2017,9:40:00 PM,0,84.9939,19.564
12/4/2017,9:50:00 PM,0,85.0239,19.564
12/4/2017,10:00:00 PM,0,85.0416,19.564
12/4/2017,10:10:00 PM,0,85.0477,19.564
12/4/2017,10:20:00 PM,0,85.0756,19.564
12/4/2017,10:30:00 PM,0,85.0683,19.563
12/4/2017,10:40:00 PM,0,85.0899,19.563
12/4/2017,10:50:00 PM,0,85.0941,19.563
12/4/2017,11:00:00 PM,0,85.0993,19.563
12/4/2017,11:10:00 PM,0,85.1015,19.563
12/4/2017,11:20:00 PM,0,85.0919,19.563
12/4/2017,11:30:00 PM,0,85.1161,19.563
12/4/2017,11:40:00 PM,0,85.1445,19.563
12/4/2017,11:50:00 PM,0,85.1561,19.563
12/5/2017,12:00:00 AM,0,85.1768,19.562
12/5/2017,12:10:00 AM,0,85.1878,19.562
12/5/2017,12:20:00 AM,0,85.1991,19.563
12/5/2017,12:30:00 AM,0,85.1909,19.562
12/5/2017,12:40:00 AM,0,85.1862,19.562
